Index,principal component 1,principal component 2,class
0,1.807441333,-0.363472008,1
1,2.341153382,-1.043388535,1
2,1.439264522,-0.019165162,1
3,1.527443025,-2.042318817,1
4,0.705488226,-0.627692833,0
5,1.511434189,-0.309845533,1
6,-0.397417121,-0.747783986,0
7,1.307873133,-1.610622138,1
8,0.669477965,-0.256937697,0
9,-0.615758749,0.682521248,0
10,-1.489868782,0.445781366,0
11,0.496748197,0.707002899,0
12,0.121692995,3.098086321,0
13,3.163215863,0.373922008,1
14,-0.866423255,-0.19462837,0
15,-0.302470407,0.347681636,0
16,0.047449064,0.643951213,0
17,-0.885678962,2.539238174,0
18,-1.755000514,0.920117444,0
19,0.356325955,-0.863932112,0
20,2.390967332,-2.347040315,1
21,0.503043446,1.553668834,0
22,0.691632036,0.641229049,0
23,0.115357466,0.052274362,0
24,1.38079618,2.84442726,0
25,0.517535774,0.215020031,0
26,0.214786859,0.384460143,0
27,0.19645812,0.305338793,0
28,-0.217591957,-1.007988337,0
29,-1.254613145,0.167493394,0
30,-0.396153914,-0.8585327,0
31,-0.730335993,0.807348301,0
32,-0.193096757,0.099137839,0
33,-0.389451197,0.754048861,0
34,2.306481263,1.295535556,1
35,0.719612896,0.006618648,0
36,0.141813781,-1.440241714,0
37,0.053617721,-0.190420088,0
38,-0.772693151,-1.477304368,0
39,0.970954101,-0.092526956,0
40,1.972586088,-1.6526125,1
41,0.485942982,0.266533737,0
42,1.045923069,0.422944505,0
43,-1.158003759,1.011728648,0
44,0.845975389,1.488332679,0
45,-0.029218643,-0.937796732,0
46,-0.816580379,-1.115352275,0
47,0.335745942,1.805683627,0
48,0.70090139,0.869492678,0
49,0.429474419,-1.709459481,0
50,-0.777219943,-1.076639232,0
51,-1.934421633,-0.118927674,0
52,-0.882441245,-0.024163947,0
53,1.827185479,-1.834827292,1
54,-1.22194818,1.028880954,0
55,0.68251678,0.306612587,0
56,2.084147029,-0.278313754,1
57,3.442535731,1.50254213,1
58,-0.676877145,-1.304661064,0
59,0.555813828,2.503432958,0
60,1.58021723,-0.722463712,1
61,1.490994618,0.79889825,1
62,-0.21450139,2.165969667,0
63,-2.002643369,-0.354276982,0
64,-0.714774926,0.523057971,0
65,0.213704775,-0.561591187,0
66,-0.604316996,-0.641810623,0
67,-0.362637032,-1.243900462,0
68,1.000960611,1.762553156,0
69,2.474330213,1.607784327,1
70,0.917213428,0.224556188,0
71,-0.86774384,-1.389465294,0
72,0.098406588,0.972898472,0
73,-1.710705417,-0.370993135,0
74,-0.40126901,-1.156112057,0
75,2.059566867,0.147642578,1
76,-0.048385553,-1.573544015,0
77,-0.432998524,-0.674312514,0
78,-0.149989645,0.008564729,0
79,-0.221329073,1.10481798,0
80,1.589269072,-0.111110854,1
81,0.129878248,-0.36371668,0
82,1.686759117,-0.580102072,1
83,1.433528376,-1.768007871,1
84,0.100850247,-1.784514878,0
85,0.068150041,1.659206045,0
86,-0.897081363,-1.060576367,0
87,-0.029493612,-0.809015065,0
